name,index,category,contents,status,time,on/off,URL,attachment,Google Drive,gen-time,edit-time,block-ID,post-block,[index] post-block,[index] pre-block,pre-block,Hash tag
@2026년 5월 8일 회의,회의록,메모,텍스트,cowork,2026년 5월 8일 오후 2:00 (GMT+9) → 오후 9:30,No,,,,2026년 5월 8일 오후 3:11,2026년 5월 16일 오후 3:17,95,,,,,"BRANDING, MARKETING"
(제2026-342호) 「모두의 창업 프로젝트」 통합 모집 수정공고,2026년도 모두의창업,정보,스크랩,cowork,2026년 5월 15일,No,https://xgsaqqpairap3855818.gcdn.gov-ntruss.com/file/77d821f8fa504521b8a01d18e17e27ef/(%EC%A0%9C2026-342%ED%98%B8)%20%E3%80%8C%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%B0%BD%EC%97%85%20%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%E3%80%8D%20%ED%86%B5%ED%95%A9%20%EB%AA%A8%EC%A7%91%20%EC%88%98%EC%A0%95%EA%B3%B5%EA%B3%A0.pdf,(%EC%A0%9C2026-342%ED%98%B8)_%E3%80%8C%EB%AA%A8%EB%91%90%EC%9D%98_%EC%B0%BD%EC%97%85_%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%E3%80%8D_%ED%86%B5%ED%95%A9_%EB%AA%A8%EC%A7%91_%EC%88%98%EC%A0%95%EA%B3%B5%EA%B3%A0.pdf,,2026년 5월 15일 오후 10:17,2026년 5월 15일 오후 10:21,114,,,,,ADMINISTRATIVE WORK
2026년도 모두의창업,2026년도 모두의창업,메모,텍스트,cowork,2026년 5월 13일 → 2026년 5월 13일,No,,,,2026년 5월 15일 오후 8:29,2026년 5월 15일 오후 10:18,104,,,,,ADMINISTRATIVE WORK
[신속심사 기관] 모두의 창업 프로젝트 신속심사 멘토기관 안내,2026년도 모두의창업,정보,스크랩,cowork,2026년 4월 24일,No,https://xgsaqqpairap3855818.gcdn.gov-ntruss.com/file/ed1366988c5b4e84a0f020dcdefea232/[%EC%8B%A0%EC%86%8D%EC%8B%AC%EC%82%AC%20%EA%B8%B0%EA%B4%80]%20%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%B0%BD%EC%97%85%20%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%20%EC%8B%A0%EC%86%8D%EC%8B%AC%EC%82%AC%20%EB%A9%98%ED%86%A0%EA%B8%B0%EA%B4%80%20%EC%95%88%EB%82%B4.pdf,%EC%8B%A0%EC%86%8D%EC%8B%AC%EC%82%AC_%EA%B8%B0%EA%B4%80_%EB%AA%A8%EB%91%90%EC%9D%98_%EC%B0%BD%EC%97%85_%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8_%EC%8B%A0%EC%86%8D%EC%8B%AC%EC%82%AC_%EB%A9%98%ED%86%A0%EA%B8%B0%EA%B4%80_%EC%95%88%EB%82%B4.pdf,,2026년 5월 15일 오후 10:16,2026년 5월 15일 오후 10:17,113,,,,,ADMINISTRATIVE WORK
(제2026-208호) 「모두의 창업 프로젝트」 통합 모집공고,2026년도 모두의창업,정보,스크랩,cowork,2026년 3월 25일,No,https://xgsaqqpairap3855818.gcdn.gov-ntruss.com/file/2a12c4bbf10b462481b240234eb9e569/(%EC%A0%9C2026-208%ED%98%B8)%20%E3%80%8C%EB%AA%A8%EB%91%90%EC%9D%98%20%EC%B0%BD%EC%97%85%20%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%E3%80%8D%20%ED%86%B5%ED%95%A9%20%EB%AA%A8%EC%A7%91%EA%B3%B5%EA%B3%A0.pdf,(%EC%A0%9C2026-208%ED%98%B8)_%E3%80%8C%EB%AA%A8%EB%91%90%EC%9D%98_%EC%B0%BD%EC%97%85_%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8%E3%80%8D_%ED%86%B5%ED%95%A9_%EB%AA%A8%EC%A7%91%EA%B3%B5%EA%B3%A0.pdf,,2026년 5월 15일 오후 9:55,2026년 5월 15일 오후 10:15,112,,,,,ADMINISTRATIVE WORK
@2026년 5월 15일 회의,회의록,메모,텍스트,cowork,2026년 5월 15일 오후 2:00 (GMT+9) → 오후 11:00,No,,,,2026년 5월 15일 오후 8:55,2026년 5월 15일 오후 9:35,111,,,,,
@2026년 5월 13일 회의,회의록,메모,텍스트,cowork,2026년 5월 13일 오후 1:00 (GMT+9) → 오후 10:00,No,,,,2026년 5월 13일 오후 4:00,2026년 5월 15일 오후 9:18,100,,,,,"ADMINISTRATIVE WORK, BRANDING, FINANCE"
2026년도 모두의창업 지원서 첨부파일 (5),2026년도 모두의창업,정보,사진,cowork,2026년 5월 15일,No,,2026%EB%85%84%EB%8F%84_%EB%AA%A8%EB%91%90%EC%9D%98%EC%B0%BD%EC%97%85_%EC%A7%80%EC%9B%90%EC%84%9C_%EC%B2%A8%EB%B6%80%ED%8C%8C%EC%9D%BC_(5).png,,2026년 5월 15일 오후 8:51,2026년 5월 15일 오후 8:52,110,,,,,ADMINISTRATIVE WORK
2026년도 모두의창업 지원서 첨부파일 (4),2026년도 모두의창업,정보,사진,cowork,2026년 5월 15일,No,,2026%EB%85%84%EB%8F%84_%EB%AA%A8%EB%91%90%EC%9D%98%EC%B0%BD%EC%97%85_%EC%A7%80%EC%9B%90%EC%84%9C_%EC%B2%A8%EB%B6%80%ED%8C%8C%EC%9D%BC_(4).png,,2026년 5월 15일 오후 8:51,2026년 5월 15일 오후 8:51,109,,,,,ADMINISTRATIVE WORK
2026년도 모두의창업 지원서 첨부파일 (3),2026년도 모두의창업,정보,사진,cowork,2026년 5월 15일,No,,2026%EB%85%84%EB%8F%84_%EB%AA%A8%EB%91%90%EC%9D%98%EC%B0%BD%EC%97%85_%EC%A7%80%EC%9B%90%EC%84%9C_%EC%B2%A8%EB%B6%80%ED%8C%8C%EC%9D%BC_(3).png,,2026년 5월 15일 오후 8:50,2026년 5월 15일 오후 8:50,108,,,,,ADMINISTRATIVE WORK
2026년도 모두의창업 지원서 첨부파일 (2),2026년도 모두의창업,정보,사진,cowork,2026년 5월 15일,No,,2026%EB%85%84%EB%8F%84_%EB%AA%A8%EB%91%90%EC%9D%98%EC%B0%BD%EC%97%85_%EC%A7%80%EC%9B%90%EC%84%9C_%EC%B2%A8%EB%B6%80%ED%8C%8C%EC%9D%BC_(2).png,,2026년 5월 15일 오후 8:49,2026년 5월 15일 오후 8:50,107,,,,,ADMINISTRATIVE WORK
2026년도 모두의창업 지원서 첨부파일 (1),2026년도 모두의창업,정보,사진,cowork,2026년 5월 15일,No,,2026%EB%85%84%EB%8F%84_%EB%AA%A8%EB%91%90%EC%9D%98%EC%B0%BD%EC%97%85_%EC%A7%80%EC%9B%90%EC%84%9C_%EC%B2%A8%EB%B6%80%ED%8C%8C%EC%9D%BC_(1).jpg,,2026년 5월 15일 오후 8:46,2026년 5월 15일 오후 8:50,106,,,,,ADMINISTRATIVE WORK
2026년도 모두의창업 지원서,2026년도 모두의창업,정보,스크랩,cowork,2026년 5월 15일 오후 2:42 (GMT+9),No,,2026%EB%85%84%EB%8F%84_%EB%AA%A8%EB%91%90%EC%9D%98%EC%B0%BD%EC%97%85_%EC%A7%80%EC%9B%90%EC%84%9C.pdf,,2026년 5월 15일 오후 8:36,2026년 5월 15일 오후 8:44,105,,,,,ADMINISTRATIVE WORK
@2026년 5월 15일 빅블루 채용 면접 증빙서류 서식 모음 (김태형),@2026년 5월 15일 빅블루 채용 면접 증빙서류 서식 모음 (김태형),정보,스크랩,cowork,2026년 5월 9일,No,,20260515_%EB%B9%85%EB%B8%94%EB%A3%A8_%EC%B1%84%EC%9A%A9_%EB%A9%B4%EC%A0%91_%EC%A6%9D%EB%B9%99%EC%84%9C%EB%A5%98_%EC%84%9C%EC%8B%9D_%EB%AA%A8%EC%9D%8C_(%EA%B9%80%ED%83%9C%ED%98%95).pdf,,2026년 5월 9일 오후 12:19,2026년 5월 15일 오후 8:13,99,,,,,ADMINISTRATIVE WORK
@2026년 5월 15일 빅블루 채용 면접 증빙서류 서식 모음 (김태형),@2026년 5월 15일 빅블루 채용 면접 증빙서류 서식 모음 (김태형),정보,문서,cowork,2026년 5월 15일,No,,20260515_%EB%B9%85%EB%B8%94%EB%A3%A8_%EC%B1%84%EC%9A%A9_%EB%A9%B4%EC%A0%91_%EC%A6%9D%EB%B9%99%EC%84%9C%EB%A5%98_%EC%84%9C%EC%8B%9D_%EB%AA%A8%EC%9D%8C_(%EA%B9%80%ED%83%9C%ED%98%95).hwp,,2026년 5월 9일 오후 12:16,2026년 5월 15일 오후 8:13,98,,,,,ADMINISTRATIVE WORK
@2026년 5월 13일 오후 6:45 → 오후 7:33 회의,회의록,정보,오디오,cowork,2026년 5월 13일 오후 6:45 (GMT+9) → 오후 7:33,No,,2026%EB%85%84_5%EC%9B%94_13%EC%9D%BC_%EC%98%A4%ED%9B%84_6%EC%8B%9C_45%EB%B6%84__%EC%98%A4%ED%9B%84_7%EC%8B%9C_33%EB%B6%84_%ED%9A%8C%EC%9D%98_%EB%85%B9%EC%9D%8C%EB%B3%B8.m4a,,2026년 5월 13일 오후 7:54,2026년 5월 13일 오후 7:59,103,,,,,
@2026년 5월 13일 오후 2:17 → 오후 3:15 회의,회의록,정보,오디오,cowork,2026년 5월 13일 오후 2:17 (GMT+9) → 오후 3:15,No,,2026%EB%85%84_5%EC%9B%94_13%EC%9D%BC_%EC%98%A4%ED%9B%84_2%EC%8B%9C_17%EB%B6%84__%EC%98%A4%ED%9B%84_3%EC%8B%9C_15%EB%B6%84_%ED%9A%8C%EC%9D%98_%EB%85%B9%EC%9D%8C%EB%B3%B8.m4a,,2026년 5월 13일 오후 4:11,2026년 5월 13일 오후 5:16,102,,,,,
@2026년 5월 13일 오후 12:58 → 오후 2:09 회의,회의록,정보,오디오,cowork,2026년 5월 13일 오후 12:58 (GMT+9) → 오후 2:09,No,,2026%EB%85%84_5%EC%9B%94_13%EC%9D%BC_%EC%98%A4%ED%9B%84_12%EC%8B%9C_58%EB%B6%84__%EC%98%A4%ED%9B%84_2%EC%8B%9C_9%EB%B6%84_%ED%9A%8C%EC%9D%98_%EB%85%B9%EC%9D%8C%EB%B3%B8.m4a,,2026년 5월 13일 오후 4:06,2026년 5월 13일 오후 5:16,101,,,,,
빅블루 사업자등록증명 (@2026년 5월 8일),사업자등록증명,정보,스크랩,cowork,2026년 5월 8일,No,,%EB%B9%85%EB%B8%94%EB%A3%A8_%EC%82%AC%EC%97%85%EC%9E%90%EB%93%B1%EB%A1%9D%EC%A6%9D%EB%AA%85_(2026%EB%85%84_5%EC%9B%94_8%EC%9D%BC).pdf,,2026년 5월 8일 오후 11:26,2026년 5월 8일 오후 11:28,97,,,,,ADMINISTRATIVE WORK
빅블루 사업자등록증명 (@2026년 3월 20일),사업자등록증명,정보,스크랩,cowork,2026년 3월 20일,No,,%EB%B9%85%EB%B8%94%EB%A3%A8_%EC%82%AC%EC%97%85%EC%9E%90%EB%93%B1%EB%A1%9D%EC%A6%9D%EB%AA%85.pdf,,2026년 3월 20일 오후 3:26,2026년 5월 8일 오후 11:25,60,,,,,ADMINISTRATIVE WORK
@2026년 5월 8일 온라인 창구 리뷰 분석,리뷰,메모,텍스트,cowork,2026년 5월 7일 → 2026년 5월 8일,No,,,,2026년 5월 8일 오후 7:16,2026년 5월 8일 오후 8:26,96,,,,,"BRANDING, MARKETING"
2026년 서울시립대학교 캠퍼스타운 입주기업 관리카드 (빅블루),2026년 서울시립대학교 캠퍼스타운사업단 혜택 제휴,정보,스크랩,cowork,2026년 4월 30일,No,,2026%EB%85%84_%EC%84%9C%EC%9A%B8%EC%8B%9C%EB%A6%BD%EB%8C%80%ED%95%99%EA%B5%90_%EC%BA%A0%ED%8D%BC%EC%8A%A4%ED%83%80%EC%9A%B4_%EC%9E%85%EC%A3%BC%EA%B8%B0%EC%97%85_%EA%B4%80%EB%A6%AC%EC%B9%B4%EB%93%9C_(%EB%B9%85%EB%B8%94%EB%A3%A8).pdf,,2026년 5월 1일 오전 11:51,2026년 5월 1일 오전 11:56,94,,,,,ADMINISTRATIVE WORK
2026년 서울시립대학교 캠퍼스타운사업단 혜택 제휴,2026년 서울시립대학교 캠퍼스타운사업단 혜택 제휴,메모,텍스트,cowork,2026년 4월 21일 → 2027년 2월 28일,No,,,,2026년 5월 1일 오전 10:56,2026년 5월 1일 오전 11:56,90,,,,,ADMINISTRATIVE WORK
2026년 서울시립대학교 캠퍼스타운 입주기업 관리카드 (빅블루),2026년 서울시립대학교 캠퍼스타운사업단 혜택 제휴,정보,오피스,cowork,2026년 4월 30일,No,,2026%EB%85%84_%EC%84%9C%EC%9A%B8%EC%8B%9C%EB%A6%BD%EB%8C%80%ED%95%99%EA%B5%90_%EC%BA%A0%ED%8D%BC%EC%8A%A4%ED%83%80%EC%9A%B4_%EC%9E%85%EC%A3%BC%EA%B8%B0%EC%97%85_%EA%B4%80%EB%A6%AC%EC%B9%B4%EB%93%9C_(%EB%B9%85%EB%B8%94%EB%A3%A8).xlsx,,2026년 5월 1일 오전 11:47,2026년 5월 1일 오전 11:50,93,,,,,ADMINISTRATIVE WORK
2026년 서울시립대학교 캠퍼스타운 사업 참여 협약서 (빅블루),2026년 서울시립대학교 캠퍼스타운사업단 혜택 제휴,정보,스크랩,cowork,2026년 4월 28일,No,,2026%EB%85%84_%EC%84%9C%EC%9A%B8%EC%8B%9C%EB%A6%BD%EB%8C%80%ED%95%99%EA%B5%90_%EC%BA%A0%ED%8D%BC%EC%8A%A4%ED%83%80%EC%9A%B4_%EC%82%AC%EC%97%85_%EC%B0%B8%EC%97%AC_%ED%98%91%EC%95%BD%EC%84%9C_(%EB%B9%85%EB%B8%94%EB%A3%A8).pdf,,2026년 5월 1일 오전 11:38,2026년 5월 1일 오전 11:41,92,,,,,ADMINISTRATIVE WORK
2026년 서울시립대학교 캠퍼스타운 입주계약서 (빅블루),2026년 서울시립대학교 캠퍼스타운사업단 혜택 제휴,정보,스크랩,cowork,2026년 4월 28일,No,,2026%EB%85%84_%EC%84%9C%EC%9A%B8%EC%8B%9C%EB%A6%BD%EB%8C%80%ED%95%99%EA%B5%90_%EC%BA%A0%ED%8D%BC%EC%8A%A4%ED%83%80%EC%9A%B4_%EC%9E%85%EC%A3%BC%EA%B3%84%EC%95%BD%EC%84%9C_(%EB%B9%85%EB%B8%94%EB%A3%A8).pdf,,2026년 5월 1일 오전 11:34,2026년 5월 1일 오전 11:37,91,,,,,ADMINISTRATIVE WORK
2026학년도 서울시립대학교 창업활동,2026학년도 서울시립대학교 창업활동,메모,텍스트,cowork,2026년 3월 1일 → 2027년 2월 28일,No,,,,2026년 3월 9일 오전 8:13,2026년 5월 1일 오전 11:10,43,,,,,"ADMINISTRATIVE WORK, FINANCE"
@2026년 4월 23일 회의,회의록,메모,텍스트,cowork,2026년 4월 23일 오후 2:30 (GMT+9) → 오후 5:30,No,,,,2026년 4월 23일 오후 1:08,2026년 5월 1일 오전 10:54,89,,,,,ADMINISTRATIVE WORK
스페셜클래스 진행 준비 현황 (@2026년 3월 10일 오전 11:51),2026 연희 요가 week,정보,스크랩,cowork,2026년 3월 10일 오전 11:51 (GMT+9),No,https://docs.google.com/spreadsheets/d/1xXDxlIjmWqWWmw_jyNIe1yVXjUHixYyTFDara-IC3os/edit?gid=0#gid=0,%EC%8A%A4%ED%8E%98%EC%85%9C%ED%81%B4%EB%9E%98%EC%8A%A4_%EC%A7%84%ED%96%89_%EC%A4%80%EB%B9%84_%ED%98%84%ED%99%A9_(2026%EB%85%84_3%EC%9B%94_10%EC%9D%BC_%EC%98%A4%EC%A0%84_1151).pdf,,2026년 3월 10일 오전 11:50,2026년 5월 1일 오전 10:51,53,,,,,ADMINISTRATIVE WORK
@2026년 4월 17일 회의,회의록,메모,텍스트,cowork,2026년 4월 17일 오후 12:15 (GMT+9) → 오후 10:15,No,,,,2026년 4월 15일 오후 9:03,2026년 4월 17일 오후 10:13,87,,,,,"BRANDING, MARKETING"
리뷰 현황 아카이브,리뷰 현황 아카이브,메모,텍스트,cowork,2026년 4월 17일,No,,,,2026년 4월 17일 오후 5:22,2026년 4월 17일 오후 8:21,88,,,,,MARKETING
@2026년 4월 12일 회의,회의록,메모,텍스트,cowork,2026년 4월 12일 오후 9:10 (GMT+9) → 오후 10:24,No,,,,2026년 4월 12일 오후 8:43,2026년 4월 13일 오전 11:30,77,,,,,"ADMINISTRATIVE WORK, MARKETING"
@2026년 4월 7일 기준 BM 분석,BM,메모,텍스트,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:06,2026년 4월 12일 오후 10:17,78,,,BM,@2026년 4월 7일 기준 BM (https://www.notion.so/33c5f5025041809e9548d22c95760219?pvs=21),"FINANCE, MARKETING"
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 10:16,2026년 4월 12일 오후 10:17,86,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 10:16,2026년 4월 12일 오후 10:16,85,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:44,2026년 4월 12일 오후 9:44,84,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:43,2026년 4월 12일 오후 9:43,83,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:42,2026년 4월 12일 오후 9:43,82,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:42,2026년 4월 12일 오후 9:42,81,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:41,2026년 4월 12일 오후 9:41,80,,,,,FINANCE
@2026년 4월 7일 기준 BM 분석,BM,정보,사진,cowork,2026년 4월 8일,No,,,,2026년 4월 12일 오후 9:34,2026년 4월 12일 오후 9:40,79,,,,,FINANCE
@2026년 4월 8일 회의,회의록,메모,텍스트,cowork,2026년 4월 8일 오후 4:30 (GMT+9) → 오후 6:20,No,,,,2026년 4월 8일 오후 4:32,2026년 4월 12일 오후 9:18,75,,,,,
@2026년 4월 7일 기준 BM,BM,메모,텍스트,cowork,2026년 4월 7일,No,,,,2026년 4월 8일 오후 4:37,2026년 4월 12일 오후 9:11,76,@2026년 4월 7일 기준 BM 분석 (https://www.notion.so/3405f502504180bf9deeca768d9f7c5d?pvs=21),BM,,,"FINANCE, MARKETING"
@2026년 3월 30일 회의,회의록,메모,텍스트,cowork,2026년 3월 30일 오후 2:00 (GMT+9) → 오후 10:00,No,,,,2026년 3월 24일 오후 3:00,2026년 4월 8일 오후 9:34,68,,,,,"ADMINISTRATIVE WORK, BRANDING, CUSTOMER SERVICE, MARKETING"
@2026년 3월 20일 → 2026년 3월 21일 BM & 고객여정지도 정비,BM & 고객여정지도 정비,메모,텍스트,cowork,2026년 3월 20일 → 2026년 3월 21일,No,,,,2026년 3월 21일 오후 3:09,2026년 4월 8일 오후 4:40,63,,,,,"BRANDING, MARKETING"
@2026년 4월 7일 회의,회의록,메모,텍스트,cowork,2026년 4월 7일 오후 2:30 (GMT+9) → 오후 5:25,No,,,,2026년 4월 7일 오후 2:31,2026년 4월 8일 오후 4:35,74,,,,,"CUSTOMER SERVICE, MARKETING"
2026학년도 UOS 창업동아리 지원금 신청 안내 및 서식,2026학년도 서울시립대학교 창업동아리,정보,문서,cowork,2026년 4월 3일,No,,%EC%82%AC%EC%97%85%ED%99%94%EC%9E%90%EA%B8%88_%EC%95%88%EB%82%B4_%EB%B0%8F_%EC%96%91%EC%8B%9D.hwp,,2026년 4월 7일 오전 10:52,2026년 4월 7일 오전 11:04,73,,,,,ADMINISTRATIVE WORK
2026학년도 UOS 창업동아리 OT 자료,2026학년도 서울시립대학교 창업동아리,정보,스크랩,cowork,2026년 4월 3일,No,,%EC%B0%BD%EC%97%85%EB%8F%99%EC%95%84%EB%A6%AC_%EC%98%A4%EB%A6%AC%EC%97%94%ED%85%8C%EC%9D%B4%EC%85%98.pdf,,2026년 4월 7일 오전 10:50,2026년 4월 7일 오전 10:53,72,,,,,ADMINISTRATIVE WORK
2026학년도 서울시립대학교 창업동아리,2026학년도 서울시립대학교 창업동아리,메모,텍스트,cowork,2026년 3월 4일 → 2027년 2월 28일,No,,,,2026년 3월 9일 오전 8:41,2026년 4월 7일 오전 10:53,44,,,,,"ADMINISTRATIVE WORK, BRANDING, FINANCE"
2026학년도 UOS 창업동아리 OT 유인물,2026학년도 서울시립대학교 창업동아리,정보,스크랩,cowork,2026년 4월 3일,No,,2026%ED%95%99%EB%85%84%EB%8F%84_UOS_%EC%B0%BD%EC%97%85%EB%8F%99%EC%95%84%EB%A6%AC_%EC%9A%B4%EC%98%81.pdf,,2026년 4월 5일 오후 3:40,2026년 4월 7일 오전 10:52,71,,,,,ADMINISTRATIVE WORK
2026학년도 UOS 창업동아리 OT,2026학년도 서울시립대학교 창업동아리,메모,텍스트,cowork,2026년 4월 3일 오후 4:00 (GMT+9) → 오후 4:30,No,,,,2026년 4월 3일 오후 4:26,2026년 4월 3일 오후 4:31,70,,,,,ADMINISTRATIVE WORK
@2026년 4월 1일 회의,회의록,메모,텍스트,cowork,2026년 4월 1일 오후 3:20 (GMT+9) → 오후 6:10,No,,,,2026년 4월 1일 오후 3:29,2026년 4월 1일 오후 10:43,69,,,,,CUSTOMER SERVICE
포트폴리오 공유용 Notion 제작,포트폴리오 공유용 Notion 제작,메모,텍스트,cowork,2026년 3월 23일,No,,,,2026년 3월 23일 오후 8:25,2026년 3월 30일 오후 8:12,67,,,,,BRANDING
@2026년 3월 24일 회의,회의록,메모,텍스트,cowork,2026년 3월 24일 오후 12:15 (GMT+9) → 오후 6:10,No,,,,2026년 3월 23일 오후 7:42,2026년 3월 24일 오후 9:19,66,,,,,"ADMINISTRATIVE WORK, BRANDING, MARKETING"
2026학년도 UOS 창업동아리 선발대회 발표자료 (빅블루),2026학년도 서울시립대학교 창업동아리,정보,오피스,cowork,2026년 3월 20일 → 2026년 3월 21일,No,,2026%ED%95%99%EB%85%84%EB%8F%84_UOS_%EC%B0%BD%EC%97%85%EB%8F%99%EC%95%84%EB%A6%AC_%EC%84%A0%EB%B0%9C%EB%8C%80%ED%9A%8C_%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_(%EB%B9%85%EB%B8%94%EB%A3%A8).pptx,,2026년 3월 22일 오후 1:24,2026년 3월 22일 오후 1:26,65,,,2026학년도 서울시립대학교 창업동아리,2026학년도 UOS 창업동아리 참가 신청서 (빅블루) (https://www.notion.so/3295f502504180a2af6bcb0d5415ce0b?pvs=21),ADMINISTRATIVE WORK
@2026년 3월 21일 회의,회의록,메모,텍스트,cowork,2026년 3월 22일 오후 3:00 (GMT+9) → 오후 11:40,No,,,,2026년 3월 21일 오후 3:24,2026년 3월 22일 오후 1:12,64,,,회의록,@2026년 3월 20일 회의 (https://www.notion.so/3295f502504180b5a3d7e4078afb19ff?pvs=21),"ADMINISTRATIVE WORK, BRANDING, MARKETING"
